line_number,evidence_kind,field,value_literal,source_line_sha256,excerpt,deployment_revision_independently_verified,source_path,source_sha256
103,runtime_config_dump,bias_dropout_fusion,False,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,bias_dropout_fusion = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,recompute_granularity,'full',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,recompute_granularity = 'full',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,recompute_method,'block',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,recompute_method = 'block',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,recompute_num_layers,4,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,recompute_num_layers = 4,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,fp8,None,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,fp8 = None,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_shared_expert_intermediate_size,3072,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_shared_expert_intermediate_size = 3072,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_shared_expert_overlap,False,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_shared_expert_overlap = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_ffn_hidden_size,1536,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_ffn_hidden_size = 1536,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_router_load_balancing_type,'aux_loss',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_router_load_balancing_type = 'aux_loss',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_router_topk,6,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_router_topk = 6,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_router_score_function,'softmax',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_router_score_function = 'softmax',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_router_dtype,'fp32',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_router_dtype = 'fp32',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_router_force_load_balancing,False,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_router_force_load_balancing = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_grouped_gemm,True,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_grouped_gemm = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_token_dispatcher_type,'flex',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_token_dispatcher_type = 'flex',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_enable_deepep,True,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_enable_deepep = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_expert_capacity_factor,2.0,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_expert_capacity_factor = 2.0,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_pad_expert_input_to_capacity,False,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_pad_expert_input_to_capacity = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_token_drop_policy,'probs',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_token_drop_policy = 'probs',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_permute_fusion,True,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_permute_fusion = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,moe_router_fusion,False,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,moe_router_fusion = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,cp_comm_type,'a2a',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,cp_comm_type = 'a2a',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,transformer_impl,'transformer_engine',9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,transformer_impl = 'transformer_engine',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,q_lora_rank,1536,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,q_lora_rank = 1536,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,kv_lora_rank,512,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,kv_lora_rank = 512,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,qk_head_dim,128,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,qk_head_dim = 128,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,qk_pos_emb_head_dim,64,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,qk_pos_emb_head_dim = 64,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
103,runtime_config_dump,v_head_dim,128,9c91fae5f86df44e73ad1deee2314f099afb2e65344227ec1731b7911188a40a,v_head_dim = 128,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,tensor_model_parallel_size,1,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,tensor_model_parallel_size = 1,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,pipeline_model_parallel_size,16,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,pipeline_model_parallel_size = 16,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,virtual_pipeline_model_parallel_size,None,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,virtual_pipeline_model_parallel_size = None,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,sequence_parallel,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,sequence_parallel = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,context_parallel_size,2,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,context_parallel_size = 2,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,expert_model_parallel_size,8,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,expert_model_parallel_size = 8,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,fp16,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,fp16 = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,bf16,True,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,bf16 = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,params_dtype,torch.bfloat16,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,params_dtype = torch.bfloat16,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,gradient_accumulation_fusion,True,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,gradient_accumulation_fusion = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,overlap_moe_expert_parallel_comm,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,overlap_moe_expert_parallel_comm = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,overlap_p2p_comm,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,overlap_p2p_comm = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,batch_p2p_comm,True,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,batch_p2p_comm = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,batch_p2p_sync,True,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,batch_p2p_sync = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,num_layers,60,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,num_layers = 60,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,mtp_num_layers,None,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,mtp_num_layers = None,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,hidden_size,5120,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,hidden_size = 5120,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,num_attention_heads,128,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,num_attention_heads = 128,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,ffn_hidden_size,12288,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,ffn_hidden_size = 12288,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_deepep_num_sms,20,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_deepep_num_sms = 20,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,bias_dropout_fusion,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,bias_dropout_fusion = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,recompute_granularity,'full',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,recompute_granularity = 'full',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,recompute_method,'block',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,recompute_method = 'block',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,recompute_num_layers,4,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,recompute_num_layers = 4,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,fp8,None,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,fp8 = None,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_shared_expert_intermediate_size,3072,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_shared_expert_intermediate_size = 3072,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_shared_expert_overlap,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_shared_expert_overlap = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_ffn_hidden_size,1536,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_ffn_hidden_size = 1536,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
